x,y,type
1439,446,P
1440,20,P
1440,246,P
1441,876,A
1442,413,P
1443,803,A
1445,1582,A
1446,1509,P
1447,412,P
1448,347,P
1448,1554,P
1449,1166,A
1450,254,P
1450,1887,P
1450,1992,P
1452,1680,P
1453,1896,P
1454,541,P
1455,756,P
1455,1992,P
1457,277,P
1457,438,P
1457,586,P
1457,833,P
1457,1291,P
1458,370,P
1458,1393,P
1458,1941,P
1459,1364,P
1459,1543,P
1461,60,A
1461,1989,A
1463,276,P
1463,391,P
1463,769,P
1463,1033,P
1464,1320,P
1465,859,P
1466,545,P
1466,696,P
1466,703,P
1466,922,P
1467,1858,A
1468,993,P
1469,1706,P
1470,594,P
1471,428,P
1471,1112,P
1471,1240,P
1472,961,P
1473,1926,A
1474,375,P
1474,1001,P
1474,1197,P
1474,1519,P
1476,1499,P
1476,1651,P
1477,622,P
1478,1714,P
1480,703,P
1480,1893,P
1481,1368,P
1482,577,A
1483,632,P
1483,1802,P
1484,1283,P
1484,1864,P
1485,208,P
1485,1338,P
1486,944,A
1486,1824,A
1488,1515,P
1488,1823,P
1488,1964,P
1489,1559,A
1490,61,P
1490,890,P
1490,1116,P
1492,145,P
1493,310,P
1493,465,P
1493,467,P
1493,537,P
1495,61,P
1496,315,P
1496,817,P
1498,1074,P
1499,1120,P
1501,144,A
1502,1606,A
1502,1938,A
1503,99,P
1505,616,P
1507,844,P
1508,727,P
1508,1401,P
1509,598,P
1509,1156,P
1509,1407,P
1509,1727,P
1509,1854,P
1513,1596,P
1514,381,P
1515,132,P
1516,420,P
1516,1490,P
1517,484,P
1517,1442,P
1518,824,P
1518,1265,P
1519,1026,P
1519,1225,P
1519,1852,P
1522,1446,A
1523,1111,P
1523,1659,P
1524,1387,P
1525,121,P
1526,961,P
1527,637,P
1528,685,P
1528,1631,P
1529,893,P
1530,1202,P
1530,1855,P
1532,1252,P
1533,436,P
1533,750,P
1533,1728,P
1534,1091,P
1535,1118,P
1535,1617,P
1536,1027,A
1538,808,P
1539,575,P
1539,1899,P
1540,1194,P
1540,1796,P
1541,1299,P
1542,122,P
1543,1274,P
1543,1701,P
1543,1765,P
1545,1400,P
1546,544,P
1546,856,P
1546,857,P
1546,1741,P
1547,219,P
1548,1459,P
1549,372,P
1549,1956,P
1550,406,P
1550,759,P
1550,903,P
1551,405,P
1551,444,P
1551,889,P
1552,142,P
1553,992,P
1554,824,P
1555,105,P
1555,1769,P
1556,326,A
1557,354,P
1557,1194,P
1557,1723,P
1558,1933,P
1559,756,P
1560,657,A
1561,1500,P
1562,1344,A
1564,1625,P
1564,1870,P
1565,1349,P
1565,1568,P
1565,1950,P
1567,1771,P
1567,1977,P
1568,166,A
1569,1264,P
1570,354,P
1570,576,P
1570,1566,P
1571,1072,P
1572,908,P
1573,441,P
1573,831,P
1574,208,P
1574,227,P
1575,1178,P
1576,431,P
1576,679,P
1576,1928,P
1577,1359,A
1578,1215,A
1579,1434,P
1580,137,P
1580,227,P
1580,350,P
1580,545,P
1580,840,P
1581,304,P
1581,1220,P
1582,55,P
1582,174,P
1582,1537,P
1584,271,P
1584,1377,P
1585,1470,P
1586,200,P
1586,1368,P
1586,1730,P
1587,1618,P
1588,216,P
1589,1996,P
1591,1744,P
1591,1771,P
1593,713,P
1593,1294,P
1594,341,P
1595,493,P
1595,643,P
1595,1626,P
1596,373,P
1596,618,P
1597,268,A
1598,917,P
1598,1005,P
1598,1686,P
1598,1841,P
1599,1414,P
1600,67,P
1600,1266,P
1601,1258,A
1603,85,A
1603,1867,A
1605,1368,P
1606,73,P
1606,982,P
1607,75,P
1607,1297,P
1607,1700,P
1609,314,P
1609,600,P
1609,1169,P
1610,501,P
1611,1078,P
1611,1473,P
1612,318,A
1614,332,P
1615,785,P
1615,1072,P
1615,1085,P
1615,1174,P
1616,284,P
1617,238,P
1617,1295,P
1618,1349,P
1618,1511,P
1619,1886,P
1620,1060,P
1620,1127,P
1621,210,P
1622,1708,P
1622,1724,P
1624,222,P
1624,354,P
1624,1255,P
1625,365,P
1625,626,P
1626,42,P
1626,908,P
1627,289,A
1628,1003,P
1629,1538,A
1630,511,P
1630,722,P
1631,1603,A
1632,47,P
1632,1192,P
1633,346,P
1633,1103,P
1633,1586,P
1633,1825,P
1633,1837,P
1634,187,P
1634,1854,P
1635,1306,P
1636,450,P
1636,1755,P
1637,1043,P
1638,500,P
1638,1091,P
1640,1948,A
1641,451,P
1641,640,P
1641,1030,P
1642,24,P
1642,244,P
1643,1299,P
1644,1,P
1644,262,P
1645,251,P
1646,1187,P
1646,1400,P
1646,1762,P
1647,1531,A
1648,1481,P
1649,123,P
1649,509,P
1649,1295,P
1650,193,P
1650,431,P
1650,1673,P
1650,1994,P
1651,1029,P
1652,83,P
1652,902,P
1653,105,P
1653,513,P
1653,516,P
1653,838,P
1655,572,A
1656,1162,P
1656,1541,P
1658,564,P
1658,1195,P
1659,1315,P
1660,224,P
1660,277,P
1660,999,P
1661,1228,P
1662,563,P
1662,1123,P
1662,1151,P
1664,114,P
1664,1311,P
1665,1518,P
1666,945,A
1667,1939,P
1668,679,P
1668,706,P
1669,258,P
1669,1669,P
1670,1691,A
1671,214,P
1671,309,P
1672,644,P
1672,1217,P
1672,1649,P
1673,1138,P
1673,1414,P
1674,105,P
1674,1435,P
1675,576,P
1675,1924,P
1676,590,P
1678,749,P
1678,932,P
1678,1307,P
1679,122,P
1679,1537,P
1679,1721,P
1680,1274,P
1680,1345,P
1681,158,P
1682,1243,P
1684,963,P
1685,272,P
1685,1914,P
1686,1803,P
1687,334,P
1688,1616,A
1688,1932,A
1689,537,P
1690,945,A
1691,567,P
1692,302,A
1693,456,P
1695,1240,P
1696,873,P
1696,1045,P
1696,1136,P
1697,336,P
1697,1826,P
1698,1816,A
1699,274,P
1699,1238,P
1700,561,A
1701,719,P
1702,216,P
1702,282,P
1702,364,P
1702,802,P
1702,826,P
1702,1277,P
1705,86,P
1705,391,P
1705,611,P
1706,121,P
1706,225,P
1706,1001,P
1706,1397,P
1707,155,P
1707,363,P
1708,1489,A
1709,771,P
1709,1148,P
1709,1668,P
1711,19,P
1711,160,P
1711,1499,P
1711,1680,P
1712,23,P
1713,643,P
1715,1118,P
1716,56,P
1716,320,P
1716,845,P
1717,1139,P
1718,365,P
1719,4,P
1719,569,P
1719,581,P
1719,1217,P
1720,1404,P
1721,1886,P
1722,566,P
1723,32,P
1723,613,P
1723,1279,P
1724,992,P
1725,1518,P
1726,355,P
1726,1841,P
1727,66,P
1727,352,P
1728,802,P
1729,984,P
1729,1469,P
1730,199,A
1731,433,P
1731,1264,P
1731,1550,P
1732,30,P
1732,1884,P
1734,695,P
1735,431,P
1735,563,P
1736,373,P
1736,504,P
1736,855,P
1737,400,P
1737,1698,P
1738,290,P
1738,1495,P
1738,1947,P
1740,879,P
1740,1203,P
1741,1492,P
1742,78,P
1742,922,P
1743,605,P
1743,1612,P
1744,217,P
1744,1327,P
1746,348,P
1746,862,P
1746,1199,P
1746,1793,P
1748,1342,P
1749,313,P
1749,1406,P
1749,1470,P
1749,1721,P
1750,799,P
1750,1507,P
1751,361,P
1751,875,P
1752,338,P
1752,1127,P
1753,351,P
1754,165,P
1754,712,P
1755,1736,P
1756,414,P
1756,1255,P
1757,20,P
1759,755,A
1760,1091,P
1761,937,P
1761,1108,P
1762,291,P
1764,105,P
1764,1242,P
1765,1811,P
1766,180,P
1767,191,P
1767,610,P
1767,1385,P
1768,583,P
1769,70,P
1769,1672,P
1770,675,P
1770,1955,P
1771,863,A
1772,986,P
1772,1162,P
1772,1169,P
1774,411,A
1774,1453,A
1774,1863,A
1777,1901,P
1778,1692,P
1779,923,P
1779,1018,P
1779,1516,P
1780,396,P
1780,989,P
1780,1915,P
1781,765,A
1782,578,A
1784,1163,A
1785,381,P
1785,535,P
1785,1866,P
1786,968,P
1787,1443,P
1789,1720,P
1790,455,P
1790,814,P
1790,1562,P
1793,345,P
1793,573,P
1793,1818,P
1794,328,P
1794,631,P
1795,58,P
1795,999,P
1796,516,P
1796,982,P
1796,1211,P
1796,1613,P
1797,532,P
1797,1009,P
1797,1945,P
1799,136,P
1799,712,P
1799,875,P
1799,1535,P
1800,599,P
1801,1884,P
1804,6,P
1804,47,P
1804,340,P
1804,450,P
1805,1569,A
1806,1625,P
1807,2,P
1807,959,P
1808,629,P
1808,1905,P
1809,1021,P
1809,1392,P
1810,951,P
1811,241,P
1811,1369,P
1812,1527,P
1812,1929,P
1813,452,P
1813,1380,P
1813,1871,P
1814,391,P
1814,1699,P
1815,1500,P
1816,543,A
1817,451,P
1817,642,P
1817,1935,P
1819,870,P
1820,1129,A
1821,252,P
1821,454,P
1822,1836,A
1823,1065,P
1823,1530,P
1823,1757,P
1824,248,P
1824,1558,P
1827,1288,P
1828,169,P
1828,557,P
1828,628,P
1828,647,P
1828,656,P
1828,1133,P
1828,1315,P
1828,1550,P
1829,549,P
1829,1050,P
1830,654,P
1830,1604,P
1832,999,P
1833,399,P
1833,880,P
1833,1560,P
1834,562,P
1835,419,A
1835,1971,A
1836,384,P
1836,934,P
1837,184,P
1837,1853,P
1838,1085,P
1838,1349,P
1839,601,P
1840,722,P
1840,904,P
1841,1450,A
1844,128,P
1844,1104,P
1845,1433,P
1846,414,P
1847,1666,P
1850,1376,A
1851,848,P
1851,1456,P
1852,1306,P
1856,1849,P
1857,207,A
1859,1787,P
1860,80,P
1861,1347,P
1861,1573,P
1862,769,P
1863,313,P
1864,1274,P
1865,1833,A
1866,1237,P
1866,1852,P
1868,1524,A
1869,218,P
1869,782,P
1869,1283,P
1870,509,P
1870,732,P
1871,501,P
1871,555,P
1871,878,P
1871,1184,P
1871,1443,P
1871,1713,P
1873,782,P
1874,538,P
1874,1788,P
1875,1840,P
1878,606,P
1878,897,P
1879,1188,P
1879,1711,P
1879,1985,P
1880,179,P
1881,1304,P
1882,457,P
1882,984,P
1882,1041,P
1882,1890,P
1883,1571,A
1885,61,P
1886,1213,P
1887,1635,P
1889,9,P
1890,1564,P
1892,53,P
1892,1695,P
1893,680,P
1893,895,P
1894,443,P
1895,340,P
1896,1053,A
1897,992,P
1897,1699,P
1898,1880,P
1899,442,A
1900,136,P
1900,783,P
1901,955,P
1901,1433,P
1901,1794,P
1902,70,P
1902,276,P
1902,430,P
1902,1509,P
1903,273,A
1904,541,P
1904,1699,P
1906,158,P
1906,1661,P
1907,957,P
1907,1080,P
1907,1573,P
1908,1656,P
1911,55,P
1911,1536,P
1912,1075,P
1912,1266,P
1912,1385,P
1912,1486,P
1914,1054,A
1915,409,P
1916,1532,P
1918,321,P
1918,606,P
1918,1539,P
1919,82,P
1920,391,P
1922,1113,P
1922,1894,P
1923,297,A
1924,518,A
1926,903,P
1927,600,P
1927,891,P
1927,1123,P
1927,1316,P
1927,1782,P
1929,478,P
1929,767,P
1930,671,P
1930,867,P
1931,512,P
1932,340,P
1932,451,P
1932,593,P
1932,1600,P
1933,897,P
1935,431,P
1936,605,P
1936,689,P
1936,1026,P
1937,220,P
1938,1255,P
1939,1084,A
1941,576,P
1942,1978,P
1943,1666,P
1943,1799,P
1943,1866,P
1945,1236,P
1945,1530,P
1946,233,P
1947,629,P
1947,938,P
1948,818,P
1950,523,P
1950,1368,P
1950,1572,P
1951,265,P
1951,727,P
1951,1220,P
1952,174,P
1952,570,P
1952,752,P
1952,1091,P
1952,1490,P
1953,161,P
1953,291,P
1954,92,P
1954,996,P
1955,209,P
1955,556,P
1955,783,P
1955,888,P
1955,1368,P
1955,1689,P
1956,1390,P
1956,1498,P
1956,1697,P
1957,1910,P
1958,13,P
1958,795,P
1960,1286,P
1960,1629,P
1961,158,P
1962,390,P
1964,1622,P
1964,1828,P
1965,587,P
1966,1199,P
1967,264,A
1967,1477,A
1968,911,P
1969,1014,A
1970,177,P
1971,50,P
1971,423,P
1971,1221,P
1973,971,P
1973,1238,P
1974,106,P
1974,324,P
1974,1024,P
1975,450,P
1975,1832,P
1976,258,P
1976,555,P
1977,1413,A
1978,786,A
1979,399,P
1979,555,P
1979,1430,P
1979,1994,P
1980,386,P
1980,668,P
1980,1363,P
1981,494,P
1981,1379,P
1983,455,P
1984,356,A
1985,1284,P
1986,1913,P
1987,1876,P
1988,496,P
1988,1445,P
1988,1890,P
1989,468,P
1989,852,P
1990,1055,A
1991,288,P
1991,1615,P
1992,89,A
1993,1443,P
1993,1584,P
1994,1311,P
1994,1794,P
1995,1742,P
1997,1898,P
1997,1942,P
1998,379,P
1998,1572,P
